DMForestTransferVec() passes.
Mesh with 210 cells, shape condition numbers: min = 3., max = 3., mean = 3., stddev = 0.
DM Object: 2 MPI processes
  type: plex
DM_0x84000004_8 in 3 dimensions:
Supports:
[0] Max support size: 10
[0]: 103 ----> 0
[0]: 104 ----> 0
[0]: 104 ----> 1
[0]: 105 ----> 0
[0]: 106 ----> 0
[0]: 106 ----> 2
[0]: 107 ----> 0
[0]: 108 ----> 0
[0]: 108 ----> 4
[0]: 109 ----> 1
[0]: 109 ----> 8
[0]: 110 ----> 1
[0]: 111 ----> 1
[0]: 111 ----> 3
[0]: 112 ----> 1
[0]: 113 ----> 1
[0]: 113 ----> 5
[0]: 114 ----> 2
[0]: 115 ----> 2
[0]: 115 ----> 3
[0]: 116 ----> 2
[0]: 116 ----> 16
[0]: 117 ----> 2
[0]: 118 ----> 2
[0]: 118 ----> 6
[0]: 119 ----> 3
[0]: 119 ----> 10
[0]: 120 ----> 3
[0]: 120 ----> 17
[0]: 121 ----> 3
[0]: 122 ----> 3
[0]: 122 ----> 7
[0]: 123 ----> 4
[0]: 124 ----> 4
[0]: 124 ----> 5
[0]: 125 ----> 4
[0]: 126 ----> 4
[0]: 126 ----> 6
[0]: 127 ----> 4
[0]: 127 ----> 32
[0]: 128 ----> 5
[0]: 128 ----> 12
[0]: 129 ----> 5
[0]: 130 ----> 5
[0]: 130 ----> 7
[0]: 131 ----> 5
[0]: 131 ----> 33
[0]: 132 ----> 6
[0]: 133 ----> 6
[0]: 133 ----> 7
[0]: 134 ----> 6
[0]: 134 ----> 20
[0]: 135 ----> 6
[0]: 135 ----> 34
[0]: 136 ----> 7
[0]: 136 ----> 14
[0]: 137 ----> 7
[0]: 137 ----> 21
[0]: 138 ----> 7
[0]: 138 ----> 35
[0]: 139 ----> 8
[0]: 139 ----> 9
[0]: 140 ----> 8
[0]: 141 ----> 8
[0]: 141 ----> 10
[0]: 142 ----> 8
[0]: 143 ----> 8
[0]: 143 ----> 12
[0]: 144 ----> 64
[0]: 144 ----> 9
[0]: 144 ----> 11
[0]: 144 ----> 13
[0]: 144 ----> 15
[0]: 145 ----> 9
[0]: 146 ----> 9
[0]: 146 ----> 11
[0]: 147 ----> 9
[0]: 148 ----> 9
[0]: 148 ----> 13
[0]: 149 ----> 10
[0]: 149 ----> 11
[0]: 150 ----> 10
[0]: 150 ----> 24
[0]: 151 ----> 10
[0]: 152 ----> 10
[0]: 152 ----> 14
[0]: 153 ----> 11
